CustomerID,Age,Gender,AnnualIncome,SpendingScore,MembershipStatus,ProductCategory,PurchaseFrequency,AvgTransactionValue,ChurnRisk,PurchaseNextMonth,ExpectedSpend
1,56,Female,43615,1.0011518407812479,Gold,Health & Beauty,1,28.254950768333302,1.0,0,0.0
2,69,Male,55253,42.24001701974692,Bronze,Electronics,4,1000.0,0.5740141971401166,0,0.0
3,46,Male,78196,52.72850792747325,Gold,Home & Living,6,1000.0,0.7609020209697123,0,0.0
4,32,Male,62125,6.408807580096257,Bronze,Electronics,1,257.63482003625023,0.9184445273322401,0,0.0
5,60,Male,94789,97.33473813426095,Silver,Electronics,13,1000.0,0.335050423971838,1,885.4210997298786
6,25,Male,65899,23.38640779371752,Bronze,Sports,1,997.2477313155259,0.7492416427193443,0,0.0
7,38,Male,62880,31.115673243991807,Silver,Fashion,1,1000.0,0.8434981056696301,0,0.0
8,56,Male,55363,31.090308713247705,Bronze,Health & Beauty,1,1000.0,0.6808406440705763,0,0.0
9,36,Male,62003,23.81124954961764,Bronze,Fashion,1,955.3254356939055,0.6883368028198864,0,0.0
10,40,Female,57712,1.1459083865448303,Bronze,Grocery,1,42.793602268910355,1.0,0,0.0
11,28,Female,70621,73.20513461471164,Bronze,Sports,1,1000.0,0.3632786224459918,0,0.0
12,28,Female,74350,96.71770448012926,Platinum,Sports,16,1000.0,0.6563905483387058,0,0.0
13,41,Female,48210,23.20505484521946,Platinum,Fashion,4,723.8970562733681,0.9222712797108847,0,0.0
14,53,Female,40031,66.64167198853882,Bronze,Sports,4,1000.0,0.3713820973673063,0,0.0
15,57,Male,32456,74.4477363689128,Silver,Fashion,6,1000.0,0.4791529177578324,1,792.4418045895158
16,41,Female,67619,84.99411252996195,Bronze,Sports,3,1000.0,0.2751920290260835,0,0.0
17,20,Female,43449,42.8402905043473,Silver,Electronics,4,1000.0,0.7324069211147505,0,0.0
18,39,Female,27706,30.990159658402494,Gold,Fashion,4,555.6014219811987,0.8577356527334132,0,0.0
19,19,Male,65828,33.20421826828008,Gold,Fashion,3,1000.0,0.834241564324075,0,0.0
20,41,Male,97394,71.54951197675277,Bronze,Home & Living,2,1000.0,0.4099879300856256,1,1059.82478888279
21,61,Male,59908,81.86116718405796,Silver,Sports,2,1000.0,0.3306989187947496,1,508.3656599841442
22,47,Male,72577,18.979782807903664,Bronze,Sports,1,891.3495928366838,0.7917353200658451,0,0.0
